word_1,word_2,n
رضی,اللّه,435
اللّه,عنه,356
اللّه,علیه,279
علیه,السّلام,277
اندر,جهان,265
نگه,کرد,243
شاه,جهان,213
شب,تیره,213
خداوند,تعالی,195
نزدیک,شاه,189
دل,پر,180
آفرین,کرد,169
کسی,کو,166
رحمة,اللّه,161
اندر,میان,153
شاه,ایران,141
کرد,یاد,129
یاد,کرد,125
جهان,آفرین,122
همی,کرد,120
گزین,کرد,111
تخت,عاج,110
ایران,سپاه,108
ایران,زمین,105
اندر,دل,102
اندر,زمان,101
دل,شاه,98
بدین,سان,95
کام,دل,94
خاقان,چین,92
وزان,جایگه,90
توران,سپاه,89
گیتی,فروز,87
گرز,گران,86
گردان,سپهر,82
بدین,کار,81
پیغمبر,علیه,80
کرد,آفرین,79
شیر,ژیان,78
کای,شهریار,78
دگر,آنک,77
گردش,روزگار,77
زین,سخن,75
همی,گشت,75
شهر,ایران,74
شهریار,جهان,73
غمی,گشت,73
مر,ترا,73
همی,تاخت,73
سخن,گفتن,71
بگفت,آنچ,70
جهان,پهلوان,70
خون,ریختن,70
پر,آب,70
یزدان,پاک,70
سپاه,اندر,69
علی,بن,69
خدای,عزّ,68
همی,راند,68
خورشید,تابان,67
چرخ,گردان,67
خون,دل,66
سخن,هرچ,66
سرای,سپنج,66
سرو,سهی,66
چرخ,بلند,65
باد,سرد,64
تخت,زرین,64
دل,اندر,64
علیه,السلام,64
تخت,شاهی,63
خروشی,برآمد,63
خواندند,آفرین,62
صلی,اللّه,62
کای,شاه,62
قوله,تعالی,61
دلش,گشت,60
روا,نباشد,60
زان,سخن,60
اندر,نهفت,58
درگاه,شاه,58
همی,ریخت,58
واللّه,اعلم,58
بردش,نماز,57
درد,دل,57
شاء,اللّه,57
لشکر,براند,57
پیل,مست,57
کردگار,جهان,57
آفرین,خواندند,56
تیره,شب,56
پر,درد,56
آب,روان,55
اندر,گذشت,55
خاک,اندر,55
نامه,بنوشت,55
گفتار,اوی,55
برآمد,خروش,54
بیدار,دل,53
صلّی,اللّه,53
کاووس,شاه,53
گوهر,شاهوار,53
سخن,گوی,52
پهلوان,سپاه,52
فرستاد,نزدیک,51
میان,سپاه,51
گذر,کرد,51
اللّه,عنهم,50
اندر,کشید,50
توران,زمین,50
خدای,تعالی,50
کند,همی,50
برآمد,برین,49
جهاندار,شاه,49
دل,مرد,49
فرمان,شاه,49
لقوله,تعالی,49
نره,شیر,49
کس,اندر,49
اندر,کنار,48
پذیره,شدش,48
گو,پیلتن,48
بدین,رزمگاه,47
تیره,خاک,47
زرین,کمر,47
همی,جست,47
اندر,شگفت,46
بشنید,گفتار,46
تیغ,هندی,46
دلی,پر,46
فرمان,یزدان,46
نوشین,روان,46
کار,جهان,46
آتش,اندر,45
آوای,کوس,45
افگند,بن,45
اندر,آرد,45
بدو,اندرون,45
دشت,نبرد,45
سپاهی,گران,45
تنگ,اندر,44
زرین,ستام,44
نامور,شهریار,44
پرده,سرای,44
اندر,محل,43
بهرام,گور,43
دستان,سام,43
رای,زن,43
زین,جهان,43
پاک,یزدان,43
پر,اندیشه,43
کز,ایران,43
گرد,سپاه,43
گردن,فراز,43
اندر,خور,42
برفتند,گردان,42
بیامد,دمان,42
یزدان,پرست,42
اندر,آرم,41
بباید,گریست,41
تیره,گشت,41
ساوه,شاه,41
همی,گرد,41
پر,خون,41
ژنده,پیل,41
تیغ,کوه,40
دلش,پر,40
سپهر,بلند,40
شاه,آمدند,40
شهریار,زمین,40
نزدیک,اوی,40
نیکی,دهش,40
آفرین,خواند,39
تیغ,تیز,39
جهان,پر,39
رحمةاللّه,علیه,39
زان,کار,39
شاه,اردشیر,39
مرد,دانا,39
چشم,دل,39
کاویانی,درفش,39
بسی,آفرین,38
تخت,زر,38
همی,خواند,38
ابر,اندر,37
اللّه,تعالی,37
اللّه,علیهم,37
تخت,مهی,37
شب,همی,37
فرو,ریخت,37
اندر,افگند,36
بزرگان,ایران,35
بیاورد,لشکر,35
بیژن,گیو,35
خدای,جهان,35
دینار,وز,35
زبان,برگشاد,35
ساز,جنگ,35
شاه,ترکان,35
مرد,جوان,35
نکرد,ایچ,35
همی,کند,35
ژرف,دریا,35
کاووس,کی,35
کز,ایدر,35
گرد,جهان,35
گفتی,همی,35
آب,دریا,34
باد,جفت,34
بزد,دست,34
جان,تاریک,34
جل,جلاله,34
خیره,گشت,34
رخساره,زرد,34
شاه,زمین,34
شاه,همی,34
مردان,مرد,34
همی,خون,34
همی,رای,34
گشت,پر,34
اندر,هوا,33
باد,دمان,33
بن,عثمان,33
تخت,شاهنشهی,33
تیر,خدنگ,33
جان,شیرین,33
دریای,آب,33
زال,زر,33
زمین,گشت,33
سام,سوار,33
شیر,نر,33
هوا,پر,33
اندر,آب,32
اندر,حکایات,32
اندر,شتاب,32
برآمد,خروشیدن,32
جهان,گشت,32
خراد,برزین,32
دریای,نیل,32
دل,افروز,32
زرینه,کفش,32
زمین,پر,32
شاه,توران,32
شاه,نو,32
فرخنده,باد,32
ماه,نو,32
نتوان,کرد,32
پیل,ژیان,32
کرد,دل,32
کسی,کاو,32
آن‌چه,اندر,31
اندر,سرای,31
بدین,بارگاه,31
بفرمود,شاه,31
بهر,کار,31
بیرون,کشید,31
تن,آسان,31
توان,کرد,31
جهان,کرد,31
جوید,همی,31
خرد,باد,31
دیو,سپید,31
زین,سان,31
نگه,دار,31
همی,آفرین,31
هندی,درای,31
کای,مرد,31
کسی,کش,31
گرد,سواران,31
یلان,سینه,31
برین,سان,30
خرامید,تفت,30
خون,جگر,30
دریای,چین,30
دشت,کین,30
دل,شیر,30
روزگار,کهن,30
سپهدار,طوس,30
فرخ,نژاد,30
مرد,خرد,30
مرد,دلیر,30
میان,برکشید,30
نامدار,انجمن,30
نای,رویین,30
کس,ندید,30
گرد,لشکر,30
گرد,کرد,30
آب,اندر,29
آتش,تیز,29
برفتند,یکسر,29
برین,دشت,29
برین,روزگار,29
بنزدیک,شاه,29
دریای,خون,29
رزم,اندرون,29
سخنها,براند,29
سواران,جنگی,29
سپاه,همی,29
شب,اندر,29
شمشیر,تیز,29
لشکر,اندر,29
مرد,پیر,29
مهر,اندر,29
گرد,سپه,29
گردان,ایران,29
گل,اندر,29
اسپ,اندر,28
اندر,خورد,28
اندر,دنیا,28
اوی,همی,28
باد,دل,28
برین,بوم,28
بشنید,شاه,28
ترا,زین,28
داغ,دل,28
رحمهم,اللّه,28
ستاره,شمر,28
شاه,بدو,28
نیک,اختر,28
پذیره,شدندش,28
پر,خرد,28
چرخ,ماه,28
کار,اوی,28
کاندر,جهان,28
کای,نامدار,28
کرد,شاه,28
گرد,اندرش,28
گل,سرخ,28
یزدان,بخواند,28
یزدان,سپاس,28
یکسر,سپاه,28
آنک,گفتی,27
بهرام,گرد,27
بیت,المقدس,27
تاج,زر,27
تخت,بلند,27
خیره,بماند,27
دیبای,چین,27
سپاه,بیامد,27
شاه,جهاندار,27
شگفتی,بماند,27
فرمان,دهی,27
لشکر,کشید,27
ماند,اندر,27
نبینم,همی,27
همی,برد,27
همی,رزم,27
وز,گوهر,27
پاسخ,نامه,27
کای,داور,27
کرد,زان,27
کما,قال,27
گنج,بگشاد,27
گودرز,کشواد,27
اندر,زمین,26
اندر,صحبت,26
اندیشه,کرد,26
انوشه,بدی,26
بامداد,پگاه,26
بدین,مرز,26
برزم,اندرون,26
برون,کرد,26
برین,کار,26
بهرام,کای,26
تبیره,برآمد,26
خداوند,عزّ,26
خواب,اندر,26
رسول,علیه,26
سرو,بلند,26
شهریار,بلند,26
فرو,برد,26
فغفور,چین,26
نامه,کرد,26
هم‌اندر,زمان,26
پیروز,بخت,26
کوه,بلند,26
کینه,جوی,26
گرد,دلیر,26
گشت,زان,26
گم,کرد,26
