date,province,infected,day
2020-03-06,آذربایجان غربی,11,6
2020-03-06,اردبیل,40,6
2020-03-06,اصفهان,388,6
2020-03-06,البرز,302,6
2020-03-06,ایلام,13,6
2020-03-06,بوشهر,5,6
2020-03-06,تهران,1413,6
2020-03-06,خراسان جنوبی,18,6
2020-03-06,خراسان رضوی,89,6
2020-03-06,خراسان شمالی,15,6
2020-03-06,خوزستان,63,6
2020-03-06,زنجان,50,6
2020-03-06,سمنان,114,6
2020-03-06,سیستان و بلوچستان,21,6
2020-03-06,فارس,81,6
2020-03-06,قزوین,176,6
2020-03-06,قم,523,6
2020-03-06,لرستان,80,6
2020-03-06,مازندران,301,6
2020-03-06,مرکزی,228,6
2020-03-06,هرمزگان,19,6
2020-03-06,همدان,23,6
2020-03-06,چهارمحال و بختیاری,14,6
2020-03-06,کردستان,42,6
2020-03-06,کرمان,25,6
2020-03-06,کرمانشاه,27,6
2020-03-06,کهگیلویه و بویراحمد,6,6
2020-03-06,گلستان,104,6
2020-03-06,گیلان,424,6
2020-03-06,یزد,57,6
2020-03-07,آذربایجان غربی,33,7
2020-03-07,اردبیل,41,7
2020-03-07,اصفهان,484,7
2020-03-07,البرز,305,7
2020-03-07,ایلام,15,7
2020-03-07,بوشهر,8,7
2020-03-07,تهران,1539,7
2020-03-07,خراسان جنوبی,18,7
2020-03-07,خراسان رضوی,135,7
2020-03-07,خراسان شمالی,23,7
2020-03-07,خوزستان,64,7
2020-03-07,زنجان,52,7
2020-03-07,سمنان,138,7
2020-03-07,سیستان و بلوچستان,34,7
2020-03-07,فارس,95,7
2020-03-07,قزوین,178,7
2020-03-07,قم,668,7
2020-03-07,لرستان,107,7
2020-03-07,مازندران,606,7
2020-03-07,مرکزی,265,7
2020-03-07,هرمزگان,30,7
2020-03-07,همدان,34,7
2020-03-07,چهارمحال و بختیاری,16,7
2020-03-07,کردستان,44,7
2020-03-07,کرمان,40,7
2020-03-07,کرمانشاه,31,7
2020-03-07,کهگیلویه و بویراحمد,6,7
2020-03-07,گلستان,162,7
2020-03-07,گیلان,494,7
2020-03-07,یزد,81,7
2020-03-08,آذربایجان غربی,40,8
2020-03-08,اردبیل,50,8
2020-03-08,اصفهان,564,8
2020-03-08,البرز,307,8
2020-03-08,ایلام,15,8
2020-03-08,بوشهر,10,8
2020-03-08,تهران,1805,8
2020-03-08,خراسان جنوبی,44,8
2020-03-08,خراسان رضوی,154,8
2020-03-08,خراسان شمالی,24,8
2020-03-08,خوزستان,69,8
2020-03-08,زنجان,53,8
2020-03-08,سمنان,175,8
2020-03-08,سیستان و بلوچستان,34,8
2020-03-08,فارس,104,8
2020-03-08,قزوین,207,8
2020-03-08,قم,685,8
2020-03-08,لرستان,144,8
2020-03-08,مازندران,620,8
2020-03-08,مرکزی,335,8
2020-03-08,هرمزگان,35,8
2020-03-08,همدان,60,8
2020-03-08,چهارمحال و بختیاری,21,8
2020-03-08,کردستان,63,8
2020-03-08,کرمان,41,8
2020-03-08,کرمانشاه,33,8
2020-03-08,کهگیلویه و بویراحمد,9,8
2020-03-08,گلستان,175,8
2020-03-08,گیلان,496,8
2020-03-08,یزد,87,8
2020-03-09,آذربایجان غربی,0,9
2020-03-09,اردبیل,0,9
2020-03-09,اصفهان,601,9
2020-03-09,البرز,307,9
2020-03-09,ایلام,0,9
2020-03-09,بوشهر,0,9
2020-03-09,تهران,1945,9
2020-03-09,خراسان جنوبی,0,9
2020-03-09,خراسان رضوی,183,9
2020-03-09,خراسان شمالی,0,9
2020-03-09,خوزستان,73,9
2020-03-09,زنجان,0,9
2020-03-09,سمنان,220,9
2020-03-09,سیستان و بلوچستان,0,9
2020-03-09,فارس,133,9
2020-03-09,قزوین,247,9
2020-03-09,قم,712,9
2020-03-09,لرستان,151,9
2020-03-09,مازندران,633,9
2020-03-09,مرکزی,389,9
2020-03-09,هرمزگان,0,9
2020-03-09,همدان,0,9
2020-03-09,چهارمحال و بختیاری,0,9
2020-03-09,کردستان,0,9
2020-03-09,کرمان,0,9
2020-03-09,کرمانشاه,0,9
2020-03-09,کهگیلویه و بویراحمد,0,9
2020-03-09,گلستان,175,9
2020-03-09,گیلان,524,9
2020-03-09,یزد,90,9
2020-03-10,آذربایجان غربی,73,10
2020-03-10,اردبیل,91,10
2020-03-10,اصفهان,618,10
2020-03-10,البرز,339,10
2020-03-10,ایلام,56,10
2020-03-10,بوشهر,18,10
2020-03-10,تهران,2114,10
2020-03-10,خراسان جنوبی,51,10
2020-03-10,خراسان رضوی,222,10
2020-03-10,خراسان شمالی,34,10
2020-03-10,خوزستان,110,10
2020-03-10,زنجان,79,10
2020-03-10,سمنان,221,10
2020-03-10,سیستان و بلوچستان,40,10
2020-03-10,فارس,151,10
2020-03-10,قزوین,257,10
2020-03-10,قم,751,10
2020-03-10,لرستان,176,10
2020-03-10,مازندران,886,10
2020-03-10,مرکزی,416,10
2020-03-10,هرمزگان,69,10
2020-03-10,همدان,77,10
2020-03-10,چهارمحال و بختیاری,37,10
2020-03-10,کردستان,78,10
2020-03-10,کرمان,40,10
2020-03-10,کرمانشاه,51,10
2020-03-10,کهگیلویه و بویراحمد,11,10
2020-03-10,گلستان,179,10
2020-03-10,گیلان,524,10
2020-03-10,یزد,127,10
2020-03-11,آذربایجان غربی,27,11
2020-03-11,اردبیل,1,11
2020-03-11,اصفهان,170,11
2020-03-11,البرز,45,11
2020-03-11,ایلام,6,11
2020-03-11,بوشهر,0,11
2020-03-11,تهران,256,11
2020-03-11,خراسان جنوبی,15,11
2020-03-11,خراسان رضوی,34,11
2020-03-11,خراسان شمالی,11,11
2020-03-11,خوزستان,17,11
2020-03-11,زنجان,22,11
2020-03-11,سمنان,63,11
2020-03-11,سیستان و بلوچستان,4,11
2020-03-11,فارس,19,11
2020-03-11,قزوین,27,11
2020-03-11,قم,53,11
2020-03-11,لرستان,9,11
2020-03-11,مازندران,32,11
2020-03-11,مرکزی,31,11
2020-03-11,هرمزگان,10,11
2020-03-11,همدان,7,11
2020-03-11,چهارمحال و بختیاری,1,11
2020-03-11,کردستان,6,11
2020-03-11,کرمان,18,11
2020-03-11,کرمانشاه,8,11
2020-03-11,کهگیلویه و بویراحمد,0,11
2020-03-11,گلستان,9,11
2020-03-11,گیلان,5,11
2020-03-11,یزد,23,11
2020-03-12,آذربایجان غربی,19,12
2020-03-12,اردبیل,14,12
2020-03-12,اصفهان,4,12
2020-03-12,البرز,74,12
2020-03-12,ایلام,7,12
2020-03-12,بوشهر,3,12
2020-03-12,تهران,303,12
2020-03-12,خراسان جنوبی,12,12
2020-03-12,خراسان رضوی,29,12
2020-03-12,خراسان شمالی,0,12
2020-03-12,خوزستان,31,12
2020-03-12,زنجان,17,12
2020-03-12,سمنان,40,12
2020-03-12,سیستان و بلوچستان,6,12
2020-03-12,فارس,29,12
2020-03-12,قزوین,42,12
2020-03-12,قم,42,12
2020-03-12,لرستان,25,12
2020-03-12,مازندران,79,12
2020-03-12,مرکزی,88,12
2020-03-12,هرمزگان,0,12
2020-03-12,همدان,12,12
2020-03-12,چهارمحال و بختیاری,11,12
2020-03-12,کردستان,9,12
2020-03-12,کرمان,7,12
2020-03-12,کرمانشاه,20,12
2020-03-12,کهگیلویه و بویراحمد,15,12
2020-03-12,گلستان,25,12
2020-03-12,گیلان,84,12
2020-03-12,یزد,21,12
2020-03-13,آذربایجان غربی,25,13
2020-03-13,اردبیل,15,13
2020-03-13,اصفهان,110,13
2020-03-13,البرز,6,13
2020-03-13,ایلام,8,13
2020-03-13,بوشهر,0,13
2020-03-13,تهران,303,13
2020-03-13,خراسان جنوبی,0,13
2020-03-13,خراسان رضوی,110,13
2020-03-13,خراسان شمالی,0,13
2020-03-13,خوزستان,15,13
2020-03-13,زنجان,20,13
2020-03-13,سمنان,38,13
2020-03-13,سیستان و بلوچستان,2,13
2020-03-13,فارس,33,13
2020-03-13,قزوین,12,13
2020-03-13,قم,42,13
2020-03-13,لرستان,25,13
2020-03-13,مازندران,192,13
2020-03-13,مرکزی,48,13
2020-03-13,هرمزگان,4,13
2020-03-13,همدان,10,13
2020-03-13,چهارمحال و بختیاری,0,13
2020-03-13,کردستان,9,13
2020-03-13,کرمان,12,13
2020-03-13,کرمانشاه,15,13
2020-03-13,کهگیلویه و بویراحمد,0,13
2020-03-13,گلستان,21,13
2020-03-13,گیلان,71,13
2020-03-13,یزد,46,13
2020-03-14,آذربایجان غربی,31,14
2020-03-14,اردبیل,33,14
2020-03-14,اصفهان,155,14
2020-03-14,البرز,134,14
2020-03-14,ایلام,6,14
2020-03-14,بوشهر,7,14
2020-03-14,تهران,347,14
2020-03-14,خراسان جنوبی,4,14
2020-03-14,خراسان رضوی,30,14
2020-03-14,خراسان شمالی,1,14
2020-03-14,خوزستان,48,14
2020-03-14,زنجان,31,14
2020-03-14,سمنان,47,14
2020-03-14,سیستان و بلوچستان,2,14
2020-03-14,فارس,11,14
2020-03-14,قزوین,47,14
2020-03-14,قم,32,14
2020-03-14,لرستان,2,14
2020-03-14,مازندران,17,14
2020-03-14,مرکزی,115,14
2020-03-14,هرمزگان,0,14
2020-03-14,همدان,7,14
2020-03-14,چهارمحال و بختیاری,0,14
2020-03-14,کردستان,5,14
2020-03-14,کرمان,0,14
2020-03-14,کرمانشاه,8,14
2020-03-14,کهگیلویه و بویراحمد,0,14
2020-03-14,گلستان,0,14
2020-03-14,گیلان,113,14
2020-03-14,یزد,73,14
2020-03-15,آذربایجان غربی,18,15
2020-03-15,اردبیل,0,15
2020-03-15,اصفهان,126,15
2020-03-15,البرز,67,15
2020-03-15,ایلام,18,15
2020-03-15,بوشهر,6,15
2020-03-15,تهران,251,15
2020-03-15,خراسان جنوبی,18,15
2020-03-15,خراسان رضوی,143,15
2020-03-15,خراسان شمالی,6,15
2020-03-15,خوزستان,32,15
2020-03-15,زنجان,32,15
2020-03-15,سمنان,41,15
2020-03-15,سیستان و بلوچستان,6,15
2020-03-15,فارس,9,15
2020-03-15,قزوین,22,15
2020-03-15,قم,84,15
2020-03-15,لرستان,52,15
2020-03-15,مازندران,72,15
2020-03-15,مرکزی,0,15
2020-03-15,هرمزگان,7,15
2020-03-15,همدان,11,15
2020-03-15,چهارمحال و بختیاری,0,15
2020-03-15,کردستان,27,15
2020-03-15,کرمان,7,15
2020-03-15,کرمانشاه,13,15
2020-03-15,کهگیلویه و بویراحمد,1,15
2020-03-15,گلستان,25,15
2020-03-15,گیلان,43,15
2020-03-15,یزد,36,15
2020-03-16,آذربایجان غربی,31,16
2020-03-16,اردبیل,30,16
2020-03-16,اصفهان,118,16
2020-03-16,البرز,49,16
2020-03-16,ایلام,2,16
2020-03-16,بوشهر,4,16
2020-03-16,تهران,200,16
2020-03-16,خراسان جنوبی,7,16
2020-03-16,خراسان رضوی,0,16
2020-03-16,خراسان شمالی,45,16
2020-03-16,خوزستان,53,16
2020-03-16,زنجان,15,16
2020-03-16,سمنان,34,16
2020-03-16,سیستان و بلوچستان,11,16
2020-03-16,فارس,43,16
2020-03-16,قزوین,40,16
2020-03-16,قم,19,16
2020-03-16,لرستان,0,16
2020-03-16,مازندران,96,16
2020-03-16,مرکزی,14,16
2020-03-16,هرمزگان,16,16
2020-03-16,همدان,7,16
2020-03-16,چهارمحال و بختیاری,3,16
2020-03-16,کردستان,31,16
2020-03-16,کرمان,13,16
2020-03-16,کرمانشاه,21,16
2020-03-16,کهگیلویه و بویراحمد,5,16
2020-03-16,گلستان,42,16
2020-03-16,گیلان,18,16
2020-03-16,یزد,51,16
2020-03-17,آذربایجان غربی,34,17
2020-03-17,اردبیل,19,17
2020-03-17,اصفهان,75,17
2020-03-17,البرز,116,17
2020-03-17,ایلام,7,17
2020-03-17,بوشهر,4,17
2020-03-17,تهران,273,17
2020-03-17,خراسان جنوبی,12,17
2020-03-17,خراسان رضوی,63,17
2020-03-17,خراسان شمالی,3,17
2020-03-17,خوزستان,25,17
2020-03-17,زنجان,25,17
2020-03-17,سمنان,33,17
2020-03-17,سیستان و بلوچستان,11,17
2020-03-17,فارس,31,17
2020-03-17,قزوین,26,17
2020-03-17,قم,29,17
2020-03-17,لرستان,35,17
2020-03-17,مازندران,59,17
2020-03-17,مرکزی,47,17
2020-03-17,هرمزگان,6,17
2020-03-17,همدان,11,17
2020-03-17,چهارمحال و بختیاری,2,17
2020-03-17,کردستان,2,17
2020-03-17,کرمان,19,17
2020-03-17,کرمانشاه,9,17
2020-03-17,کهگیلویه و بویراحمد,0,17
2020-03-17,گلستان,30,17
2020-03-17,گیلان,45,17
2020-03-17,یزد,49,17
2020-03-18,آذربایجان غربی,42,18
2020-03-18,اردبیل,10,18
2020-03-18,اصفهان,162,18
2020-03-18,البرز,76,18
2020-03-18,ایلام,10,18
2020-03-18,بوشهر,4,18
2020-03-18,تهران,213,18
2020-03-18,خراسان جنوبی,21,18
2020-03-18,خراسان رضوی,30,18
2020-03-18,خراسان شمالی,0,18
2020-03-18,خوزستان,28,18
2020-03-18,زنجان,20,18
2020-03-18,سمنان,60,18
2020-03-18,سیستان و بلوچستان,6,18
2020-03-18,فارس,60,18
2020-03-18,قزوین,53,18
2020-03-18,قم,22,18
2020-03-18,لرستان,39,18
2020-03-18,مازندران,61,18
2020-03-18,مرکزی,23,18
2020-03-18,هرمزگان,12,18
2020-03-18,همدان,13,18
2020-03-18,چهارمحال و بختیاری,4,18
2020-03-18,کردستان,22,18
2020-03-18,کرمان,11,18
2020-03-18,کرمانشاه,7,18
2020-03-18,کهگیلویه و بویراحمد,13,18
2020-03-18,گلستان,20,18
2020-03-18,گیلان,21,18
2020-03-18,یزد,45,18
2020-03-19,آذربایجان غربی,26,19
2020-03-19,اردبیل,16,19
2020-03-19,اصفهان,108,19
2020-03-19,البرز,61,19
2020-03-19,ایلام,8,19
2020-03-19,بوشهر,8,19
2020-03-19,تهران,137,19
2020-03-19,خراسان جنوبی,5,19
2020-03-19,خراسان رضوی,50,19
2020-03-19,خراسان شمالی,21,19
2020-03-19,خوزستان,22,19
2020-03-19,زنجان,26,19
2020-03-19,سمنان,16,19
2020-03-19,سیستان و بلوچستان,18,19
2020-03-19,فارس,21,19
2020-03-19,قزوین,47,19
2020-03-19,قم,31,19
2020-03-19,لرستان,37,19
2020-03-19,مازندران,58,19
2020-03-19,مرکزی,47,19
2020-03-19,هرمزگان,5,19
2020-03-19,همدان,20,19
2020-03-19,چهارمحال و بختیاری,3,19
2020-03-19,کردستان,11,19
2020-03-19,کرمان,14,19
2020-03-19,کرمانشاه,6,19
2020-03-19,کهگیلویه و بویراحمد,15,19
2020-03-19,گلستان,9,19
2020-03-19,گیلان,73,19
2020-03-19,یزد,69,19
2020-03-20,آذربایجان غربی,27,20
2020-03-20,اردبیل,35,20
2020-03-20,اصفهان,145,20
2020-03-20,البرز,95,20
2020-03-20,ایلام,20,20
2020-03-20,بوشهر,1,20
2020-03-20,تهران,220,20
2020-03-20,خراسان جنوبی,18,20
2020-03-20,خراسان رضوی,48,20
2020-03-20,خراسان شمالی,17,20
2020-03-20,خوزستان,10,20
2020-03-20,زنجان,44,20
2020-03-20,سمنان,52,20
2020-03-20,سیستان و بلوچستان,8,20
2020-03-20,فارس,50,20
2020-03-20,قزوین,8,20
2020-03-20,قم,36,20
2020-03-20,لرستان,9,20
2020-03-20,مازندران,84,20
2020-03-20,مرکزی,17,20
2020-03-20,هرمزگان,17,20
2020-03-20,همدان,22,20
2020-03-20,چهارمحال و بختیاری,3,20
2020-03-20,کردستان,15,20
2020-03-20,کرمان,12,20
2020-03-20,کرمانشاه,5,20
2020-03-20,کهگیلویه و بویراحمد,1,20
2020-03-20,گلستان,15,20
2020-03-20,گیلان,99,20
2020-03-20,یزد,49,20
2020-03-21,آذربایجان غربی,14,21
2020-03-21,اردبیل,6,21
2020-03-21,اصفهان,101,21
2020-03-21,البرز,55,21
2020-03-21,ایلام,18,21
2020-03-21,بوشهر,0,21
2020-03-21,تهران,232,21
2020-03-21,خراسان جنوبی,0,21
2020-03-21,خراسان رضوی,57,21
2020-03-21,خراسان شمالی,1,21
2020-03-21,خوزستان,31,21
2020-03-21,زنجان,35,21
2020-03-21,سمنان,0,21
2020-03-21,سیستان و بلوچستان,5,21
2020-03-21,فارس,22,21
2020-03-21,قزوین,59,21
2020-03-21,قم,20,21
2020-03-21,لرستان,34,21
2020-03-21,مازندران,28,21
2020-03-21,مرکزی,0,21
2020-03-21,هرمزگان,0,21
2020-03-21,همدان,27,21
2020-03-21,چهارمحال و بختیاری,2,21
2020-03-21,کردستان,7,21
2020-03-21,کرمان,8,21
2020-03-21,کرمانشاه,5,21
2020-03-21,کهگیلویه و بویراحمد,12,21
2020-03-21,گلستان,6,21
2020-03-21,گیلان,57,21
2020-03-21,یزد,52,21
2020-03-22,آذربایجان غربی,28,22
2020-03-22,اردبیل,19,22
2020-03-22,اصفهان,87,22
2020-03-22,البرز,60,22
2020-03-22,ایلام,17,22
2020-03-22,بوشهر,0,22
2020-03-22,تهران,249,22
2020-03-22,خراسان جنوبی,15,22
2020-03-22,خراسان رضوی,42,22
2020-03-22,خراسان شمالی,26,22
2020-03-22,خوزستان,22,22
2020-03-22,زنجان,28,22
2020-03-22,سمنان,0,22
2020-03-22,سیستان و بلوچستان,15,22
2020-03-22,فارس,26,22
2020-03-22,قزوین,29,22
2020-03-22,قم,17,22
2020-03-22,لرستان,33,22
2020-03-22,مازندران,36,22
2020-03-22,مرکزی,36,22
2020-03-22,هرمزگان,2,22
2020-03-22,همدان,19,22
2020-03-22,چهارمحال و بختیاری,2,22
2020-03-22,کردستان,16,22
2020-03-22,کرمان,8,22
2020-03-22,کرمانشاه,7,22
2020-03-22,کهگیلویه و بویراحمد,0,22
2020-03-22,گلستان,10,22
2020-03-22,گیلان,38,22
2020-03-22,یزد,84,22
