character_1,character_2,relationship
رستم,زال زر,فرزند
دختر کید,کید,فرزند
همای بهمن,بهمن اسفندیار,فرزند
به آفرید,گشتاسپ,فرزند
تهمینه,شاه سمنگان,فرزند
همای اسفندیار,گشتاسپ,فرزند
فرنگیس,افراسیاب تورانی,فرزند
ماه آفرید(دخترتور),تور,فرزند
مالکه,نوشه,فرزند
مالکه,طایر,فرزند
اسفندیار,کتایون,فرزند
نوشه,نرسی بهرام,فرزند
منیژه,افراسیاب تورانی,فرزند
ناهید,فیلقوس,فرزند
روشنک,دارای داراب,فرزند
شنبلید (دختر برزین),برزین دهقان,فرزند
ماه آفرید (دختر برزین),برزین دهقان,فرزند
رودابه,مهراب,فرزند
کودک کفشگر,مادر کودک کفشگر,فرزند
آرزو,سرو شاه یمن,فرزند
آزاده خوی,سرو شاه یمن,فرزند
سهی,سرو شاه یمن,فرزند
دختر خاقان (نوشین روان),خاقان (انوشیروان),فرزند
سهراب,رستم,فرزند
اسماعیل,ابراهیم پیامبر,فرزند
رستم,رودابه,فرزند
فریدون,آبتین,فرزند
سلم,فریدون,فرزند
تور,فریدون,فرزند
ایرج,فریدون,فرزند
ارنواز,جمشید,فرزند
شهرناز,جمشید,فرزند
نعمان,منذر,فرزند
اسفندیار,گشتاسپ,فرزند
فرود,سیاوش,فرزند
فرود,جریره,فرزند
سیاوش,خویش گرسیوز,فرزند
کی خسرو,سیاوش,فرزند
کی خسرو,فرنگیس,فرزند
جریره,پیران ویسه,فرزند
جریره,گلشهر,فرزند
افراسیاب تورانی,پشنگ,فرزند
گو سندلی,جمهور,فرزند
طلخند,مای طلخند,فرزند
طلخند,مادر طلخند و گو,فرزند
گو سندلی,مادر طلخند و گو,فرزند
گیو,گودرز,فرزند
بهرام گودرز,گودرز,فرزند
بیژن,گیو,فرزند
شغاد,زال زر,فرزند
نوش زاد,کسرا انوشیروان,فرزند
بهمن اسفندیار,اسفندیار,فرزند
رهام,گودرز,فرزند
گودرز,گشواد,فرزند
هوشنگ,سیامک,فرزند
سیامک,کیومرث,فرزند
تهمورث,هوشنگ,فرزند
گستهم نوذر,نوذر,فرزند
توس,نوذر,فرزند
نوذر,منوچهر,فرزند
زرسپ طوس,توس,فرزند
سرخه,افراسیاب تورانی,فرزند
هجیر,گودرز,فرزند
منوچهر,پشنگ (فریدون),فرزند
منوچهر,ماه آفرید(ایرج),فرزند
ضحاک,مرداس,فرزند
فریدون,فرانک,فرزند
زرسپ منوچهر,منوچهر,فرزند
پشنگ,زادشم,فرزند
کاووس,کی قباد,فرزند
کی آرش,کی قباد,فرزند
کی پشین,کی قباد,فرزند
فریبرز,کاووس,فرزند
سودابه,شاه هاماوران,فرزند
زواره,زال زر,فرزند
گستهم (سهراب),گژدهم,فرزند
شیده,افراسیاب تورانی,فرزند
برزین گرشاسب,جمشید,فرزند
اندمان توس,توس,فرزند
جهن,افراسیاب تورانی,فرزند
قراخان,افراسیاب تورانی,فرزند
گردگیر,افراسیاب تورانی,فرزند
گشتاسپ,لهراسپ,فرزند
زریر,لهراسپ,فرزند
سقیل,قیصر (گشتاسپ),فرزند
پشوتن,گشتاسپ,فرزند
پشوتن,کتایون,فرزند
اردشیر گشتاسب,گشتاسپ,فرزند
شیدسب,گشتاسپ,فرزند
گرامی پسر جاماسب,جاماسب پیشگو,فرزند
بستور,زریر,فرزند
نیوزار,گشتاسپ,فرزند
کهرم پسر بزرگ ارجاسپ,ارجاسب,فرزند
مهرنوش اسفندیار,اسفندیار,فرزند
نوش آذر اسفندیار,اسفندیار,فرزند
لهراسپ,اورند شاه,فرزند
اورند شاه,کی پشین,فرزند
شغاد,کنیزک (مادر شغاد),فرزند
ساسان پسر بهمن (اردشیر),بهمن اسفندیار,فرزند
ساسان ساسان بهمن,ساسان پسر بهمن (اردشیر),فرزند
داراب,همای بهمن,فرزند
دارای داراب,داراب,فرزند
اسکندر,داراب,فرزند
اسکندر,ناهید,فرزند
قیدروش,قیدافه,فرزند
دختر کید,کید,فرزند
ساسان پسر دارا,دارای داراب,فرزند
بهمن اردوان,اردوان,فرزند
شاهوی,هفتواد,فرزند
شاپور اردشیر,اردشیر بابکان,فرزند
اورمزد شاپور,شاپور اردشیر,فرزند
بهرام اورمزد,اورمزد شاپور,فرزند
بهرام بهرام,بهرام اورمزد,فرزند
بهرام بهرامیان,بهرام بهرام,فرزند
نرسی بهرام,بهرام بهرامیان,فرزند
اورمزد نرسی,نرسی بهرام,فرزند
مالکه,نوشه,فرزند
مالکه,طایر,فرزند
الیاس,مهراس,فرزند
جمشید,تهمورث,فرزند
ایرج,ارنواز,فرزند
سلم,شهرناز,فرزند
تور,شهرناز,فرزند
کیانوش (برادر آفریدون),فرانک,فرزند
کیانوش (برادر آفریدون),آبتین,فرزند
پرمایه (برادر آفریدون),آبتین,فرزند
پرمایه (برادر آفریدون),فرانک,فرزند
دختر ماه آفرید,ماه آفرید(ایرج),فرزند
دختر ماه آفرید,ایرج,فرزند
شاپور هوبه سنبا,مادر شاپور هوبه سنبا,فرزند
شاپور پسر شاپور هوبه سنبا,شاپور هوبه سنبا,فرزند
بهرام شاپور,شاپور پسر شاپور هوبه سنبا,فرزند
بهرام گور,یزدگرد بزه کار,فرزند
منذر,نعمان,فرزند
سیسنک (یکی از چهار خواهر),مرد آسیابان,فرزند
مشک(یکی از چهار از خواهر),مرد آسیابان,فرزند
ناز (یکی از چهار خواهر),مرد آسیابان,فرزند
سوسنک (یکی از چهار خواهر),مرد آسیابان,فرزند
مشک(یکی از چهار از خواهر),همسر آسیابان,همسر
سوسنک (یکی از چهار خواهر),همسر آسیابان,همسر
سیسنک (یکی از چهار خواهر),همسر آسیابان,همسر
ناز (یکی از چهار خواهر),همسر آسیابان,همسر
ماه آفرید (دختر برزین),برزین دهقان,فرزند
شنبلید (دختر برزین),برزین دهقان,فرزند
فرانک (دختر برزین),برزین دهقان,فرزند
ماه آفرید (دختر برزین),همسر برزین,همسر
شنبلید (دختر برزین),همسر برزین,همسر
فرانک (دختر برزین),همسر برزین,همسر
آزاده ماهیار,ماهیار بازرگان,فرزند
پسر شنگل,شنگل (بهرام گور),فرزند
پسر شنگل,دختر فغفور چین,فرزند
دختر فغفور چین,فغفور چین (بهرام گور),فرزند
سپینود,شنگل (بهرام گور),فرزند
سپینود,همسر شنگل,همسر
یزدگرد پور بهرام گور,بهرام گور,فرزند
خوشنواز,خاقان چین (پیروز),فرزند
زرمهر,سوخراش / سوفزای,فرزند
کسرا انوشیروان,قباد پیروز,فرزند
دختر خاقان (نوشین روان),خاتون (نوشین روان),فرزند
دختر خاقان (نوشین روان),خاقان (انوشیروان),فرزند
گو سندلی,جمهور,فرزند
طلخند,مای طلخند,فرزند
پرموده,خاقان (پدرپرموده),فرزند
دختر خاقان (بهرام چوبینه),خاقان (بهرام چوبینه),فرزند
دختر خاقان (بهرام چوبینه),خاتون (بهرام چوبینه),فرزند
نستود (پسر خسروپرویز),خسرو پرویز,فرزند
فرود خسروپرویز,خسرو پرویز,فرزند
مردان شه,خسرو پرویز,فرزند
نستود (پسر خسروپرویز),شیرین,فرزند
فرود خسروپرویز,شیرین,فرزند
مردان شه,شیرین,فرزند
پسر ماهوی,ماهوی,فرزند
سه پسر ماهوی,ماهوی,فرزند
شاه شیرویه,خسرو پرویز,فرزند
پیروز (شاه),یزدگرد پور بهرام گور,فرزند
اردشیر شیروی,شاه شیرویه,فرزند
قارن کاوه,کاوه,فرزند
دختر بابک,بابک,فرزند
دختر هفتواد,هفتواد,فرزند
کی بیرش,کی قباد,فرزند
رودابه,سیندخت,فرزند
سهراب,تهمینه,فرزند
سام,نریمان,فرزند
زال زر,سام,فرزند
زال زر,نگاری (سام),فرزند
نوش زاد,زن پرمایه,فرزند
خسرو پرویز,هرمز پسر نوشین روان,فرزند
قباد پیروز,پیروز (شاه),فرزند
بلاش,پیروز (شاه),فرزند
روشنک,دلارای دارا,فرزند
بارمان پسر ویسه,ویسه,فرزند
شغاد,کنیزک (مادر شغاد),فرزند
کلباد نخست,پیران ویسه,فرزند
کلباد نخست,ویسه,فرزند
اغریرث,پشنگ,فرزند
قباد پهلوان,کاوه,فرزند
سیاوش,کاووس,فرزند
گرگین,میلاد,فرزند
فرامرز,رستم,فرزند
اشکش,قباد پهلوان,فرزند
رویین,پیران ویسه,فرزند
نستوه گودرز,گودرز,فرزند
دلافروز توش,اسفندیار,فرزند
کهرم پسر ارجاسب,ارجاسب,فرزند
رودابه,زال زر,همسر
تهمینه,رستم,همسر
جریره,سیاوش,همسر
زن گازر,گازر,همسر
گلشهر,پیران ویسه,همسر
سودابه,کاووس,همسر
ارنواز,ضحاک,همسر
شهرناز,ضحاک,همسر
فرانک (دختر برزین),بهرام گور,همسر
فرانک,آبتین,همسر
سیسنک (یکی از چهار خواهر),بهرام گور,همسر
مشک(یکی از چهار از خواهر),بهرام گور,همسر
سوسنک (یکی از چهار خواهر),بهرام گور,همسر
گردیه,گستهم دایی خسرو پرویز,همسر
دختر کید,اسکندر,همسر
دلفروز فرخ,شاپور هوبه سنبا,همسر
دلارای دارا,دارای داراب,همسر
همای اسفندیار,اسفندیار,همسر
همای بهمن,بهمن اسفندیار,همسر
منیژه,بیژن,همسر
مریم دختر قیصر,خسرو پرویز,همسر
ناهید,داراب,همسر
روشنک,اسکندر,همسر
سپینود,بهرام گور,همسر
ماه آفرید (دختر برزین),بهرام گور,همسر
شنبلید (دختر برزین),بهرام گور,همسر
شیرین,خسرو پرویز,همسر
سیندخت,مهراب,همسر
آرزو,سلم,همسر
آزاده خوی,تور,همسر
سهی,ایرج,همسر
دختر خاقان (نوشین روان),کسرا انوشیروان,همسر
ارنواز,فریدون,همسر
شهرناز,فریدون,همسر
کتایون,گشتاسپ,همسر
مادر طلخند و گو,جمهور,همسر
مادر طلخند و گو,مای طلخند,همسر
خویش گرسیوز,کاووس,همسر
, گشتاسپ,همسر
دختر کید,اسکندر,همسر
دختر اردوان,اردشیر بابکان,همسر
دختر ماه آفرید,پشنگ (فریدون),همسر
زن بهرام سیاوش,بهرام پور سیاوش,همسر
مشک(یکی از چهار از خواهر),بهرام گور,همسر
سیسنک (یکی از چهار خواهر),بهرام گور,همسر
ناز (یکی از چهار خواهر),بهرام گور,همسر
سوسنک (یکی از چهار خواهر),بهرام گور,همسر
ماه آفرید (دختر برزین),بهرام گور,همسر
فرانک (دختر برزین),بهرام گور,همسر
شنبلید (دختر برزین),بهرام گور,همسر
شنگل (بهرام گور),دختر فغفور چین,همسر
, شنگل,همسر
خاقان (انوشیروان),خاتون (نوشین روان),همسر
مادر طلخند و گو,جمهور,همسر
مادر طلخند و گو,مای طلخند,همسر
دختر خاقان (بهرام چوبینه),بهرام چوبیه,همسر
مریم دختر قیصر,خسرو پرویز,همسر
گنجور زن قیصر,شاپور هوبه سنبا,همسر
دختر بابک,اردشیر بابکان,همسر
شاپور اردشیر,دختر مهرک,همسر
سام,نگاری (سام),همسر
زن پرمایه,کسرا انوشیروان,همسر
آزاده ماهیار,بهرام گور,همسر
فرنگیس,سیاوش,همسر
گردیه,خسرو پرویز,همسر
, گردوی,همسر
گردیه,گستهم دایی خسرو پرویز,همسر
قیدروش,دختر فریان,همسر
سپینود,بهرام گور,همسر
برزین دهقان,,همسر
همای اسفندیار,اسفندیار,خواهربرادری
به آفرید,اسفندیار,خواهربرادری
گردیه,بهرام چوبیه,خواهربرادری
گردیه,گردوی (چوبینه),خواهربرادری
رستم,زواره,خواهربرادری
کهرم برادر ارجاسب,ارجاسب,خواهربرادری
شغاد,رستم,خواهربرادری
مای طلخند,جمهور,خواهربرادری
گو سندلی,طلخند,خواهربرادری
بارمان پسر ویسه,پیران ویسه,خواهربرادری
قباد پهلوان,قارن کاوه,خواهربرادری
کیانوش (برادر آفریدون),فریدون,خواهربرادری
پرمایه (برادر آفریدون),فریدون,خواهربرادری
گرسیوز,افراسیاب تورانی,خواهربرادری
پیلسم,پیران ویسه,خواهربرادری
لهاک,پیران ویسه,خواهربرادری
فرشیدورد,پیران ویسه,خواهربرادری
نستیهن,پیران ویسه,خواهربرادری
اردشیر نیکوکار,شاپور هوبه سنبا,خواهربرادری
ایرج,تور,خواهربرادری
تور,سلم,خواهربرادری
سلم,ایرج,خواهربرادری
کیانوش (برادر آفریدون),پرمایه (برادر آفریدون),خواهربرادری
یزدگرد بزه کار,بهرام شاپور,خواهربرادری
نرسی برادر بهرام گور,بهرام گور,خواهربرادری
برادر شنگل,شنگل (بهرام گور),خواهربرادری
مای طلخند,جمهور,خواهربرادری
نیاتوس,مریم دختر قیصر,خواهربرادری
پیروز (شاه),هرمز پسر یزدگرد,خواهربرادری
اندریمان (برادر ارجاسب),ارجاسب,خواهربرادری
بلاش,قباد پیروز,خواهربرادری
یانس,قیصر (شاپور),خواهربرادری
فرشیدورد (برادر اسفندیار),اسفندیار,خواهربرادری
هومان,پیران ویسه,خواهربرادری
گستهم دایی خسرو پرویز,هرمز پسر نوشین روان,کشنده
رستم,اسفندیار,کشنده
رستم,اشکبوس,کشنده
رستم,دیو سپید,کشنده
رستم,شاه مازندران,کشنده
رستم,سودابه,کشنده
فرود,زرسپ طوس,کشنده
رستم,سهراب,کشنده
گروی,سیاوش,کشنده
بیژن,هومان,کشنده
بیژن,پلاشان,کشنده
بیژن,رویین,کشنده
رهام,فرود,کشنده
سام,کاکوی,کشنده
فریبرز,کلباد,کشنده
پور آهرمن,سیامک,کشنده
گستهم نوذر,فرشیدورد,کشنده
گستهم نوذر,لهاک,کشنده
افراسیاب تورانی,نوذر,کشنده
توس,ارژنگ زره,کشنده
فرامرز,ورازاد,کشنده
روزبانان (سرخه),سرخه,کشنده
رستم,پیلسم,کشنده
منوچهر,کاکوی,کشنده
رستم,الکوس,کشنده
گودرز,پیران ویسه,کشنده
شیرین,شیرین,کشنده
بهرام گودرز,کبوده,کشنده
تژاو,بهرام گودرز,کشنده
گیو,تژاو,کشنده
رستم,چنگش,کشنده
رستم,ساوه کاموس,کشنده
رستم,کافور,کشنده
بیژن,نستیهن,کشنده
برته,کهرم افراسیاب,کشنده
گرگین,اندریمان,کشنده
زنگه,اخواست,کشنده
هجیر,سپهرم,کشنده
فروهل,ژنگوله,کشنده
افراسیاب تورانی,اغریرث,کشنده
کی خسرو,شیده,کشنده
منوچهر آرش,کهیلا,کشنده
فریبرز,خرنجاش,کشنده
ضحاک,جمشید,کشنده
بارمان پسر ویسه,قباد پهلوان,کشنده
رستم,ارژنگ دیو,کشنده
رستم,جویان,کشنده
رستم,ژنده رزم,کشنده
فرود,ریونیز داماد توس,کشنده
کاموس کشانی,الوای زابلی,کشنده
رستم,گهار,کشنده
رستم,اکوان,کشنده
کی خسرو,افراسیاب تورانی,کشنده
تخوار,طلایه دار سپاه مکران,کشنده
بی درفش,زریر,کشنده
اسفندیار,بی درفش,کشنده
سپاه ارجاسپ,اردشیر گشتاسب,کشنده
سپاه ارجاسپ,شیر اورمزد,کشنده
سپاه ارجاسپ,گرامی پسر جاماسب,کشنده
سپاه ارجاسپ,نیوزار,کشنده
شیدسب,کهرم پسر ارجاسب,کشنده
سپاه کهرم پسر بزرگ ارجاسپ,لهراسپ,کشنده
,‌ی نامشخص,کشنده
گشتاسپ,گرگ بیشه‌ی فاسقون,کشنده
نوش آذر اسفندیار,الوای (دیگر),کشنده
زواره,نوش آذر اسفندیار,کشنده
فرامرز,مهرنوش اسفندیار,کشنده
شغاد,رستم,کشنده
رستم,شغاد,کشنده
فرامرز,شاه کابل,کشنده
جانوشیار,دارای داراب,کشنده
ماهیار موبد,دارای داراب,کشنده
شاپور هوبه سنبا,طایر,کشنده
ضحاک,مرداس,کشنده
ضحاک,برمایه (گاو),کشنده
ضحاک,آبتین,کشنده
تور,ایرج,کشنده
خنگ (اسب , ی یزدگرد),کشنده
بهرام گور,کرگ (بهرام گور),کشنده
کسرا انوشیروان,سیمای برزین,کشنده
کسرا انوشیروان,بهرام آذرمهان,کشنده
شیرین,مریم دختر قیصر,کشنده
خسرو آسیابان,یزدگرد سوم,کشنده
سعد وقاص,رستم فرخ زاد,کشنده
رستم,شیر (هفت خوان),کشنده
رستم,زن جادو (هفت خوان),کشنده
اسفندیار,گرگسار,کشنده
اسکندر,اشک (اسکندر),کشنده
سام,اژدهای توس,کشنده
دژخیم شاه مازندران,شاه مازندران,کشنده
اسفندیار,اژدها (هفت خوان اسفندیار),کشنده
اسفندیار,دو گرگ (هفت خوان اسفندیار),کشنده
اسفندیار,شیران (هفت خوان اسفندیار),کشنده
اسفندیار,زن جادو (اسفندیار),کشنده
اسفندیار,سیمرغ (اسفندیار),کشنده
نوش آذر اسفندیار,ترخان (اسنفدیار),کشنده
بهرام گور,اژدها (بهرام گور),کشنده
رهام,بارمان دوم,کشنده
هرمز پسر نوشین روان,زردهشت (انوشیروان),کشنده
هرمزد شهران گراز,فرایین(آپادشاهی ),کشنده
شغاد,رستم,کشنده
قلون (چینی),بهرام چوبیه,کشنده
شغاد,زواره,کشنده
کهرم پسر بزرگ ارجاسپ,فرشیدورد (برادر اسفندیار),کشنده
زال زر,کلباد نخست,کشنده
بهرام چوبیه,مقاتوره,کشنده
قارن کاوه,بارمان پسر ویسه,کشنده
زال زر,خزروان (افراسیاب),کشنده
رخش رستم,شیر (هفت خوان),کشنده
رستم,اژدها (هفت خوان),کشنده
گرازه,سیامک (تورانی),کشنده
کی خسرو,ایلا,کشنده
رستم,پولاد غندی (اولاد غندی),کشنده
رستم,سنجه,کشنده
گشتاسپ,اژدهای سقیلا,کشنده
اسفندیار,ارجاسب,کشنده
گستهم دایی خسرو پرویز,خسرو پرویز,خویشاوند
بندوی,خسرو پرویز,خویشاوند
پشنگ (فریدون),فریدون,خویشاوند
سودابه,سیاوش,خویشاوند
خویش گرسیوز,گرسیوز,خویشاوند
شاه هاماوران,کاووس,خویشاوند
زرسپ طوس,ریونیز کاووس,خویشاوند
هجیر,گژدهم,خویشاوند
گیو,رستم,خویشاوند
سپهرم,افراسیاب تورانی,خویشاوند
مهراب,زال زر,خویشاوند
شاه سمنگان,رستم,خویشاوند
ژنده رزم,سهراب,خویشاوند
سیاوش,پیران ویسه,خویشاوند
قیصر (گشتاسپ),گشتاسپ,خویشاوند
میرین,قیصر (گشتاسپ),خویشاوند
اهرن,قیصر (گشتاسپ),خویشاوند
ساسان ساسانیان,بابک,خویشاوند
تور,سرو شاه یمن,خویشاوند
سلم,سرو شاه یمن,خویشاوند
ایرج,سرو شاه یمن,خویشاوند
خواهر زاده ی بزرگمهر,بزرگمهر,خویشاوند
قیصر (خسرو پرویز),خسرو پرویز,خویشاوند
برانوش,قیصر (خویش برانوش),خویشاوند
سیاوش,رستم,خویشاوند
داراب,گازر,خویشاوند
داراب,زن گازر,خویشاوند
ریونیز داماد توس,توس,خویشاوند
ساوه کاموس,کاموس کشانی,خویشاوند
مه بانوان افراسیاب,افراسیاب تورانی,خویشاوند
