character_1,character_2,relationship
سرو شاه یمن,فریدون,برخورد
ماه آفرید(ایرج),فریدون,برخورد
اژدها (فریدون),فریدون,برخورد
سهراب,هجیر,برخورد
سهراب,گژدهم,برخورد
حمزه,عباس,برخورد
برمایه (گاو),فریدون,برخورد
برزین دهقان,بهرام گور,برخورد
گرسیوز,سیاوش,برخورد
قیس پسر حارث,خسرو پرویز,برخورد
سروش خجسته,خسرو پرویز,برخورد
اسکندر,کید,برخورد
اسکندر,دارای داراب,برخورد
اسکندر,دلارای دارا,برخورد
اسکندر,فور هندی,برخورد
اسکندر,خضر,برخورد
اسکندر,الیاس,برخورد
اسکندر,گوش بستر,برخورد
بید,رستم,برخورد
بید,کاووس,برخورد
دیو سپید,کاووس,برخورد
کلباد,نستیهن,برخورد
کلباد,پولاد,برخورد
کلباد,کی خسرو,برخورد
کلباد,خاقان (خاقان چین),برخورد
کلباد,رستم,برخورد
کلباد,کاموس کشانی,برخورد
خضر,اسکندر,برخورد
مانی,شاپور هوبه سنبا,برخورد
کیومرث,پور آهرمن,برخورد
اهرمن (تهمورث),تهمورث,برخورد
کسرا انوشیروان,فرفوریوس,برخورد
اسپنوی,بیژن,برخورد
گستهم نوذر,بیژن,برخورد
موسی,نوذر,برخورد
گروخان,نوذر,برخورد
فرامرز,سرخه,برخورد
رستم,سرخه,برخورد
توس,سرخه,برخورد
زواره,سرخه,برخورد
گیو,پیلسم,برخورد
فرامرز,پیلسم,برخورد
زواره,الکوس,برخورد
گستهم (سهراب),گژدهم,برخورد
گیو,پولادوند,برخورد
ابلیس,ضحاک,برخورد
ضحاک,ارمایل,برخورد
ضحاک,گرمایل,برخورد
زیرک (خوابگزار ضحاک),ضحاک,برخورد
نگهبان مرغزار,فریدون,برخورد
مرد دینی,فریدون,برخورد
کاوه,فریدون,برخورد
سروش ایزدی,فریدون,برخورد
نگهبان رود,فریدون,برخورد
سروش خجسته,فریدون,برخورد
دیو جنگی (سپاه کاکو),منوچهر,برخورد
نگهبان کاخ (زال),کنیزان رودابه,برخورد
شماساس,مهراب,برخورد
شماساس,زال زر,برخورد
خزروان (افراسیاب),مهراب,برخورد
قارن کاوه,گرسیوز,برخورد
قارن کاوه,ویسه,برخورد
زال زر,اغریرث,برخورد
اولاد,رستم,برخورد
کاووس,شاه هاماوران,برخورد
شاه هاماوران,رستم,برخورد
الکوس,زواره,برخورد
سهراب,کاووس,برخورد
هیربد کاووس,سیاوش,برخورد
طورگ,زنگه,برخورد
کلباد,سیاوش,برخورد
جهن,سیاوش,برخورد
نستیهن,سیاوش,برخورد
هومان,سیاوش,برخورد
هومان,رستم,برخورد
سروش خجسته,گودرز,برخورد
کلباد,گیو,برخورد
نستیهن,گیو,برخورد
بیژن,تژاو,برخورد
بهرام گودرز,فرود,برخورد
گیو,فرود,برخورد
توس,فرود,برخورد
بیژن,فرود,برخورد
گیو,تژاو,برخورد
هومان,توس,برخورد
رهام,بازور,برخورد
گیو,کاموس کشانی,برخورد
توس,کاموس کشانی,برخورد
رهام,اشکبوس,برخورد
پیران ویسه,رستم,برخورد
رستم,شنگل (همپیمان افراسیاب),همپیمان
هومان,گیو,برخورد
گستهم نوذر,کافور,برخورد
گودرز,پولادوند,برخورد
توس,پولادوند,برخورد
رستم,پولادوند,برخورد
گرگین,بیژن,برخورد
بیژن,گرگین,برخورد
گرسیوز,بیژن,برخورد
پیران ویسه,بیژن,برخورد
گیو,گرگین,برخورد
رستم,گرگین,برخورد
رستم,منیژه,برخورد
اشکش,شیده,برخورد
هومان,رهام,برخورد
هومان,فریبرز,برخورد
هومان,گودرز,برخورد
شماخ,هجیر,برخورد
لهاک,گیو,برخورد
فرشیدورد,گیو,برخورد
گرازه,فرشیدورد,برخورد
بیژن,فرشیدورد,برخورد
اندریمان,گستهم نوذر,برخورد
اندریمان,هجیر,برخورد
سیاوش,بهرام گودرز,برخورد
سیاوش,زنگه,برخورد
بیژن,گستهم نوذر,برخورد
اشکش,گرسیوز,برخورد
قارن کاوه,شیده,برخورد
مه بانوان افراسیاب,کی خسرو,برخورد
کی خسرو,فغفور چین (افراسیاب),برخورد
کی خسرو,خاقان چین (افراسیاب),برخورد
افراسیاب تورانی,ملاح (دریابان آب زره),برخورد
کی خسرو,پوشیده رویان افراسیاب,برخورد
کاووس,پوشیده رویان افراسیاب,برخورد
کی خسرو,شاه مکران,برخورد
هوم,کی خسرو,برخورد
هوم,کاووس,برخورد
هوم,گیو,برخورد
هوم,گودرز,برخورد
سروش خجسته,هوم,برخورد
سروش خجسته,کی خسرو,برخورد
زال زر,کی خسرو,برخورد
هیشوی,گشتاسپ,برخورد
اسقف (لهراسپ),گشتاسپ,برخورد
نستاو,گشتاسپ,برخورد
ساربان قیصر,گشتاسپ,برخورد
بوراب,گشتاسپ,برخورد
مهتر ده (رومی، گشتاسب),گشتاسپ,برخورد
کتایون,مهتر ده (رومی، گشتاسب),برخورد
اهرن,گشتاسپ,برخورد
میرین,گشتاسپ,برخورد
سقیل,گشتاسپ,برخورد
قیصر (گشتاسپ),لهراسپ,برخورد
قالوس,لهراسپ,برخورد
زریر,قیصر (گشتاسپ),برخورد
زرتشت,گشتاسپ,برخورد
زرتشت,زریر,برخورد
ارجاسب,گشتاسپ,برخورد
بی درفش,گشتاسپ,برخورد
گرامی پسر جاماسب,نام خواست هزاران,برخورد
بستور,اردشیر (زریر),برخورد
بستور,بی درفش,برخورد
قیصر دوم (گشتاسپ),گشتاسپ,برخورد
شه بت پرستان و رایان هند,گشتاسپ,برخورد
گرزم,اسفندیار,برخورد
جاماسب پیشگو,اسفندیار,برخورد
گشتاسپ,زال زر,برخورد
گشتاسپ,رستم,برخورد
میرین,اهرن,برخورد
اهرن,هیشوی,برخورد
میرین,هیشوی,برخورد
رستم,سیمرغ,برخورد
رخش رستم,سیمرغ,برخورد
بهمن اسفندیار,رستم,برخورد
بهمن اسفندیار,زال زر,برخورد
گازر,داراب,برخورد
زن گازر,داراب,برخورد
رشنواد,داراب,برخورد
شعیب,داراب,برخورد
شاه سوس,داراب,برخورد
فیلقوس,داراب,برخورد
مادیان سمند و کره خنگ,اسکندر,برخورد
ناهید,روشنک,برخورد
کید,اسکندر,برخورد
پزشک کید,اسکندر,برخورد
مهران,کید,برخورد
نه نامور (اسکندر),کید,برخورد
قیدافه,اسکندر,برخورد
خضر,اسکندر,برخورد
اسرافیل,اسکندر,برخورد
بنداه,اسکندر,برخورد
گوش بستر,اسکندر,برخورد
ارسطالیس,اسکندر,برخورد
کید,اسکندر,برخورد
اردشیر بابکان,اردوان,برخورد
هفتواد,اردشیر بابکان,برخورد
کرم,هفتواد,برخورد
کرم,اردشیر بابکان,برخورد
خراد پیر,اردشیر بابکان,برخورد
سروش خجسته,کیومرث,برخورد
فرانک,نگهبان مرغزار,برخورد
مرد دینی,فرانک,برخورد
ضحاک,کاوه,برخورد
جندل,سرو شاه یمن,برخورد
نگهبان الان دژ,قارن کاوه,برخورد
مرد پاکدل (سلم و تور),فریدون,برخورد
طایر,شاپور هوبه سنبا,برخورد
طایر,شاپور هوبه سنبا,برخورد
باغبان (شاپور),شاپور هوبه سنبا,برخورد
همسر باغبان (شاپور),شاپور هوبه سنبا,همسر
سروش هندی,یزدگرد بزه کار,برخورد
نعمان,یزدگرد بزه کار,برخورد
منذر,یزدگرد بزه کار,برخورد
نخاس,سعد (بهرام),برخورد
طینوش,یزدگرد بزه کار,برخورد
گشسب (بهرام گور),بهرام گور,برخورد
میلاد (بهرام گور),بهرام گور,برخورد
پیروز (بهرام گور),بهرام گور,برخورد
گشسب دبیر (بهرام گور),بهرام گور,برخورد
الان شاه (بهرام گور),بهرام گور,برخورد
پارس (بهرام گور),بهرام گور,برخورد
بیورد,بهرام گور,برخورد
شگنان,بهرام گور,برخورد
خسرو (بهرام گور),بهرام گور,برخورد
جوانوی,منذر,برخورد
موبد نخست (آیین تاج),بهرام گور,برخورد
موبد دوم (آیین تاج),بهرام گور,برخورد
پیرمرد (بهرام گور),بهرام گور,برخورد
براهام جهود,بهرام گور,برخورد
لنبک,بهرام گور,برخورد
مرد پاکدل (بهرام گور),بهرام گور,برخورد
مهربنداد,بهرام گور,برخورد
کبروی,بهرام گور,برخورد
مرد آسیابان,بهرام گور,برخورد
همسر آسیابان,بهرام گور,همسر
ماهیار پیر,بهرام گور,برخورد
بازرگان (بهرام گور),بهرام گور,برخورد
شاگرد بازارگان (بهرام گور),بهرام گور,برخورد
همسر برزین,بهرام گور,همسر
طغری,بهرام گور,برخورد
سرشبان (بهرام گور),بهرام گور,برخورد
ماهیار بازرگان,بهرام گور,برخورد
فرشیدورد کدیور,بهرام گور,برخورد
خارزن,بهرام گور,برخورد
همای (فرستاده‌ی بهرام گور),خاقان(عهد بهرام گور),برخورد
برادر شنگل,بهرام گور,برخورد
پسر شنگل,بهرام گور,برخورد
راهنمای هندی,بهرام گور,برخورد
شاه کابل (بهرام),بهرام گور,برخورد
هند شاه,بهرام گور,برخورد
شاه سندل,بهرام گور,برخورد
شاه مندل,بهرام گور,برخورد
جندل (بهرام گور),بهرام گور,برخورد
شاه هیتال (پیروز),پیروز (شاه),برخورد
خوشنواز,سوخراش / سوفزای,برخورد
مرد بینا دل (فرستاده‌ی خوشنواز),پیروز (شاه),برخورد
شاپور رازی,قباد پیروز,برخورد
شاپور رازی,سوخراش / سوفزای,برخورد
دهقان مهتر ده,قباد پیروز,برخورد
مزدک,قباد پیروز,برخورد
پیر (قباد),قباد پیروز,برخورد
خرداد,قباد پیروز,برخورد
مهرآذر پارسی,قباد پیروز,برخورد
مهرآذر پارسی,کسرا انوشیروان,برخورد
پیر (قباد),مزدک,برخورد
پیر (قباد),کسرا انوشیروان,برخورد
خرداد,مزدک,برخورد
مهرآذر پارسی,مزدک,برخورد
فرآیین (شاه کش),مزدک,برخورد
غاتفر,کسرا انوشیروان,برخورد
موبد و مرزبان بلخ,کسرا انوشیروان,برخورد
موبد و مرزبان بامیان,کسرا انوشیروان,برخورد
موبد و مرزبان کرزبان,کسرا انوشیروان,برخورد
رای هند,کسرا انوشیروان,برخورد
داناترین مرد هند,برزوی پزشک,برخورد
شاه ساوه (هرمزد),هرمزد (پسر بهرام گور),برخورد
قیصر (هرمزد),هرمزد (پسر بهرام گور),برخورد
عباس,هرمزد (پسر بهرام گور),برخورد
مهران ستاد,هرمزد (پسر بهرام گور),برخورد
راد فرخ (هرمزد),هرمزد (پسر بهرام گور),برخورد
آیین گشسب,بهرام چوبیه,برخورد
شاهک,بهرام چوبیه,برخورد
سروش خجسته,خسرو پرویز,برخورد
کدخدای (چوبینه),خرداد برزین,برخورد
دو مرد گرانمایه (یزدگرد سوم),یزدگرد سوم,برخورد
دهقان مرو,یزدگرد سوم,برخورد
ترسای ۱,یزدگرد سوم,برخورد
ترسای ۳,یزدگرد سوم,برخورد
ترسای ۲,یزدگرد سوم,برخورد
ترسای ۴,یزدگرد سوم,برخورد
ترسای ۵,یزدگرد سوم,برخورد
ترسای ۶,یزدگرد سوم,برخورد
ترسای ۷,یزدگرد سوم,برخورد
ترسای ۸,یزدگرد سوم,برخورد
ترسای ۹,یزدگرد سوم,برخورد
کدخدای روستای نزدیک شهر,شاپور هوبه سنبا,برخورد
ایرانی جفا دیده,قیصر (شاپور),برخورد
ایرانی جفا دیده,شاپور هوبه سنبا,برخورد
اسکندر,خزاعه,برخورد
مادر کودک کفشگر,بهرام گور,برخورد
پرموده,هرمزد (پسر بهرام گور),برخورد
پرموده,بهرام چوبیه,برخورد
برسام,یزدگرد سوم,برخورد
نصر قتیب,اسکندر,برخورد
پیر مرده,اسکندر,برخورد
برهمن,اسکندر,برخورد
مردم سیاه,اسکندر,برخورد
مردم درشت بدن,اسکندر,برخورد
مرغ ژنده,اسکندر,برخورد
مرده در تخت یاقوت,اسکندر,برخورد
فغفور چین (اسکندر),اسکندر,برخورد
مرد شیرین و سنگ,اسکندر,برخورد
دستور اردوان,اردشیر بابکان,برخورد
دو مرد جوان,اردشیر بابکان,برخورد
ملاح پیر,اردشیر بابکان,برخورد
شبانان در کوه,اردشیر بابکان,برخورد
پرستنده ی کرم,اردشیر بابکان,برخورد
میر,هفتواد,برخورد
کید هندی (اردشیر),اردشیر بابکان,برخورد
مهتر ده (اردشیر),دختر مهرک,برخورد
مهتر ده (اردشیر),دختر مهرک,برخورد
دانش‌پژوه (رهام),رهام,برخورد
باژ خواه (کی خسرو),گیو,برخورد
خرمدل رهنمای (رستم),رستم,برخورد
خواب گزار زبان آور,افراسیاب تورانی,برخورد
موبد کاووس (سیاوش),کاووس,برخورد
زن بد کنش (سودابه),سودابه,برخورد
دیو دژخیم,کاووس,برخورد
دیو دژخیم,اهریمن (مازندران),برخورد
بهرام گودرز,شاه شام,برخورد
شاه بربر,کاووس,برخورد
کلاهور,رستم,برخورد
مرد زورآزمای,رستم,برخورد
کنیزان رودابه,ریدک پهلوان (زال),برخورد
سهراب,گرد آفرید,برخورد
موبد موبدان,زال زر,برخورد
نوش آذر اسفندیار,کهرم پسر ارجاسب,برخورد
بهمن اسفندیار,شیرخون,برخورد
پرستار ویژه‌ی بهرام,منذر,برخورد
دبیر پرهیزگار (بهرام گور),خارزن,برخورد
بهرام هور,خارزن,برخورد
دختر دیگر خاقان (بهرام),خراد برزین,برخورد
باغبان (شاپور),مهتر ده (شاپور),برخورد
موبد موبدان (شاپور هوبه سنبا),باغبان (شاپور),برخورد
دارای داراب,فور هندی,برخورد
برانوش (جانشین),شاپور اردشیر,جانشین
فرآیین (گواه),کسرا انوشیروان,برخورد
هجیر,هومان,برخورد
بارمان دوم,زواره,برخورد
همسر گردوی,گردیه,همسر
یانس,قیصر (شاپور),برخورد
حمزه,هرمز پسر نوشین روان,برخورد
عباس,هرمز پسر نوشین روان,برخورد
زنی شیرین سخن,رودابه,برخورد
زرسپ (کسرا انوشیروان),کسرا انوشیروان,برخورد
جهن برزین,فریدون,برخورد
هرمزد شهران گراز,فرایین(آپادشاهی ),برخورد
کلباد نخست,خزروان (افراسیاب),برخورد
کلباد نخست,شماساس,برخورد
خاقان (جنگ با هیتال),غاتفر,برخورد
مهروی,بندوی,برخورد
رستم,افراسیاب تورانی,برخورد
مهراس (انوشیروان),کسرا انوشیروان,برخورد
افراسیاب تورانی,قارن کاوه,برخورد
زال زر,شماساس,برخورد
رستم,دشتوان (هفت خوان),برخورد
دشتوان (هفت خوان),اولاد,برخورد
مرد زورآزمای,فرهاد مازندران,برخورد
زواره,هومان,برخورد
خویش گرسیوز,توس,برخورد
خویش گرسیوز,گیو,برخورد
هیربد کاووس,سودابه,برخورد
زنگه,افراسیاب تورانی,برخورد
سیاوش,افراسیاب تورانی,برخورد
دمور,سیاوش,برخورد
توس,افراسیاب تورانی,برخورد
کی خسرو,کاووس,برخورد
موبدان آزماینده ی زال,زال زر,برخورد
تژاو,کبوده,برخورد
رویین,بهرام گودرز,برخورد
بهرام گودرز,پیران ویسه,برخورد
خاقان (خاقان چین),پیران ویسه,برخورد
کاموس کشانی,پیران ویسه,برخورد
پیران ویسه,منشور,برخورد
پیران ویسه,فرتوس,برخورد
گله‌دار اسبان افراسیاب,رستم,برخورد
دایه منیژه,بیژن,برخورد
بیژن,افراسیاب تورانی,برخورد
گرگین,رهام,برخورد
اشکش,گرسیوز,برخورد
جهن,منوشان خوزان,برخورد
جهن,کی خسرو,برخورد
کهرم پسر بزرگ ارجاسپ,فرشیدورد (برادر اسفندیار),برخورد
ناهید,دلارای دارا,برخورد
رای هند (خسروپرویز),شاه شیرویه,برخورد
رخش رستم,رستم,برخورد
رستم,چوپان (رخش),برخورد
آزاده کنیز بهرام,بهرام گور,زیردست
اسپنوی,تژاو,زیردست
گلنار,اردوان,زیردست
گلنار,اردشیر بابکان,زیردست
جندل,فریدون,زیردست
بزرگمهر,کسرا انوشیروان,زیردست
جاماسب پیشگو,گشتاسپ,زیردست
کندرو (دستور ضحاک),ضحاک,زیردست
بهرام چوبیه,هرمز پسر نوشین روان,زیردست
رستم,گرشاسب شاه,زیردست
رستم,کی قباد,زیردست
رستم,کاووس,زیردست
رستم,کی خسرو,زیردست
نام خواست هزاران,ارجاسب,زیردست
گیو,کاووس,زیردست
زال زر,کاووس,زیردست
شهرسپ (تهمورث),تهمورث,زیردست
گستهم نوذر,کی خسرو,زیردست
سام,نوذر,زیردست
قارن کاوه,نوذر,زیردست
قارن کاوه,منوچهر,زیردست
شاپور نستوه,منوچهر,زیردست
شاپور نستوه,فریدون,زیردست
سام,منوچهر,زیردست
قباد پهلوان,منوچهر,زیردست
گرشاسب پسر نریمان,منوچهر,زیردست
دیو جنگی (سپاه کاکو),کاکوی,زیردست
ریدک پهلوان (زال),زال زر,زیردست
کنیزان رودابه,رودابه,زیردست
سیه چشم(گنجور زال),زال زر,زیردست
گرسیوز,افراسیاب تورانی,زیردست
کلباد,افراسیاب تورانی,زیردست
ویسه,پشنگ,زیردست
کلباد,پشنگ,زیردست
گرسیوز,پشنگ,زیردست
ارجاسب,پشنگ,زیردست
بارمان پسر ویسه,پشنگ,زیردست
گشواد,منوچهر,زیردست
شماساس,افراسیاب تورانی,زیردست
خزروان (افراسیاب),افراسیاب تورانی,زیردست
تلیمان,نوذر,زیردست
شیدوش (منوچهر),نوذر,زیردست
گشواد,کی قباد,زیردست
زال زر,کی قباد,زیردست
قارن کاوه,کی قباد,زیردست
گرگین,کاووس,زیردست
دیو سپید,شاه مازندران,زیردست
ارژنگ دیو,شاه مازندران,زیردست
پولاد غندی (اولاد غندی),شاه مازندران,زیردست
بید,شاه مازندران,زیردست
توس,کاووس,زیردست
گودرز,کاووس,زیردست
زنگه,کاووس,زیردست
رهام,کاووس,زیردست
فرهاد,کاووس,زیردست
پیران ویسه,افراسیاب تورانی,زیردست
الکوس,افراسیاب تورانی,زیردست
هومان,سهراب,زیردست
سپهرم,افراسیاب تورانی,زیردست
طورگ,افراسیاب تورانی,زیردست
اخواست,افراسیاب تورانی,زیردست
اندریمان,افراسیاب تورانی,زیردست
رویین,افراسیاب تورانی,زیردست
دمور,افراسیاب تورانی,زیردست
گروی,افراسیاب تورانی,زیردست
پیلسم,افراسیاب تورانی,زیردست
لهاک,افراسیاب تورانی,زیردست
فرشیدورد,افراسیاب تورانی,زیردست
ورازاد,افراسیاب تورانی,زیردست
کهرم افراسیاب,افراسیاب تورانی,زیردست
گیو,کی خسرو,زیردست
کبوده,افراسیاب تورانی,زیردست
فرغار,افراسیاب تورانی,زیردست
برزین گرشاسب,کی خسرو,زیردست
خراد (پهلوان),کی خسرو,زیردست
گرگین,کی خسرو,زیردست
